R_DEF: Internal format may change without notice
local
array options_array
color black
color green
color purple_200
color purple_500
color purple_700
color red
color teal_200
color teal_700
color white
color yellow
drawable button_background
drawable dot
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable seekbar_drawable
drawable seekbar_thumb
id btnFan
id btnLED
id dot_indicator
id frequency_spinner
id linear_layout
id selector_label
id submit_button
id txtAI
id txtHumidity
id txtTemperature
layout activity_main
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Theme.DemoIot
xml backup_rules
xml data_extraction_rules
